name,venue_type,address,neighborhood,google_maps_url,coordinates,blog_description,general_description,keywords_tags,yelp_rating,google_maps_rating,tripadvisor_rating,yelp_url,tripadvisor_url,yelp_reviews_count,google_maps_reviews_count,tripadvisor_reviews_count,processed_at
Yolk (South Loop),restaurant,"1120 S Michigan Ave, Chicago, IL 60605",South Loop,https://maps.google.com/?cid=14343309851056131395,"41.8688642,-87.62456600000002",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,"Popular breakfast spot; big menu, reliable brunch.","{""breakfast"", ""brunch""}",4.0,4.5,,https://www.yelp.com/biz/yolk-south-loop-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d1630737-Reviews-Yolk_Chicago-Chicago_Illinois.html,,4496,,2025-08-15T14:53:10.211836
Yolk (Streeterville),restaurant,"355 E Ohio St, Chicago, IL 60611",Streeterville,https://maps.google.com/?cid=5735598483610180249,"41.8920251,-87.61803739999999",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Breakfast and brunch near the Mag Mile.,"{""breakfast"", ""brunch""}",3.9,4.4,,https://www.yelp.com/biz/yolk-streeterville-chicago-2,https://www.tripadvisor.co.uk/Restaurant_Review-g35805-d2048880-Reviews-Yolk_Streeterville-Chicago_Illinois.html,,3700,,2025-08-15T14:53:12.889729
Yolk (West Loop),restaurant,"500 W Madison St, Chicago, IL 60661",West Loop,https://maps.google.com/?cid=174423958301255576,"41.882015,-87.6409323",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Busy weekday breakfast hub in Ogilvie.,"{""breakfast"", ""brunch""}",3.7,4.3,,https://www.yelp.com/biz/yolk-west-loop-chicago,,,1549,,2025-08-15T14:53:17.029012
Yolk (Marina City),restaurant,"340 N State St, Chicago, IL 60654",River North,https://maps.google.com/?cid=16087062786962611258,"41.8885077,-87.6283397",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Marina City location next to House of Blues.,"{""breakfast"", ""brunch""}",4.2,4.5,,https://www.yelp.com/biz/yolk-marina-city-chicago-4,https://www.tripadvisor.com/Restaurant_Review-g35805-d10263240-Reviews-Yolk_Marina_City-Chicago_Illinois.html,1008.0,2575,,2025-08-15T14:53:19.902966
Yolk (Wicker Park),restaurant,"1819 W Division St Ste 300, Chicago, IL 60622",Wicker Park,https://maps.google.com/?cid=2410653645508176674,"41.9031215,-87.67297049999999",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Trendy brunch in Wicker Park.,"{""breakfast"", ""brunch""}",3.7,4.3,,https://www.yelp.com/biz/yolk-wicker-park-chicago,,,611,,2025-08-15T14:53:22.962399
Yolk (Oak Park/River Forest),restaurant,"7301 W North Ave, River Forest, IL 60305",River Forest,https://maps.google.com/?cid=12426358360209185347,"41.9085715,-87.8076109",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Suburban outpost near Oak Park.,"{""breakfast"", ""brunch""}",3.4,4.1,,https://www.yelp.com/biz/yolk-oak-park-river-forest-river-forest,,,517,,2025-08-15T14:53:25.980954
Meli Cafe (Greektown),restaurant,"301 S Halsted St, Chicago, IL 60661",Greektown,https://maps.google.com/?cid=4404445685871543454,"41.8777778,-87.6469444",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Greek-run cafe with great hangover breakfast.,"{""breakfast"", ""brunch""}",4.0,4.3,,https://www.yelp.com/biz/meli-cafe-and-juice-bar-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d781141-Reviews-Meli_Cafe-Chicago_Illinois.html,1061.0,823,,2025-08-15T14:53:28.619850
Meli Cafe (River North),restaurant,"540 N Wells St, Chicago, IL 60654",River North,https://maps.google.com/?cid=4410691952427621789,"41.891965,-87.6344627",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,River North location of the Greek-run cafe.,"{""breakfast"", ""brunch""}",3.6,4.3,,https://www.yelp.com/biz/meli-cafe-chicago-3,https://www.tripadvisor.com/Restaurant_Review-g35805-d6351069-Reviews-Meli_Cafe-Chicago_Illinois.html,820.0,1427,,2025-08-15T14:53:31.263971
Meli Cafe (Printers Row),restaurant,"500 S Dearborn St, Chicago, IL 60605",Printer's Row,https://maps.google.com/?cid=1365307179457646493,"41.8754049,-87.6294064",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Hotel Blake location; classic breakfast and lunch.,"{""breakfast"", ""brunch""}",,4.2,,https://www.yelp.com/biz/meli-cafe-chicago-4,https://www.tripadvisor.com/Restaurant_Review-g35805-d781141-Reviews-Meli_Cafe-Chicago_Illinois.html,,2587,,2025-08-15T14:53:35.868319
Lou Mitchell’s,restaurant,"565 W Jackson Blvd, Chicago, IL 60661",West Loop,https://maps.google.com/?cid=3547794176482986034,"41.8779176,-87.6421428",Breakfast in Chicago is secretly run by Greek families. Yolk is everywhere. Meli Café is lights-out for hangovers. Lou Mitchell’s near Union Station is a rite of passage.,Historic diner near Union Station; donut holes at the door.,"{""breakfast"", ""diner""}",3.9,4.6,,https://www.yelp.com/biz/lou-mitchells-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d431342-Reviews-Lou_Mitchell_s-Chicago_Illinois.html,,4365,,2025-08-15T14:53:38.502856
Pequod’s Pizza,restaurant,"2207 N Clybourn Ave, Chicago, IL 60614",Lincoln Park,https://maps.google.com/?cid=18021047304236743757,"41.921934,-87.6643512","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Legendary caramelized-crust deep dish.,"{""pizza"", ""deep dish"", ""iconic""}",3.9,4.4,,https://www.yelp.com/biz/pequods-pizza-chicago-3,https://www.tripadvisor.com/Restaurant_Review-g35805-d429389-Reviews-Pequod_s_Pizza-Chicago_Illinois.html,,15315,,2025-08-15T14:53:41.173413
Pizzeria Uno,restaurant,"29 E Ohio St, Chicago, IL 60611",River North,https://maps.google.com/?cid=1063186773568786146,"41.8923043,-87.62692899999999","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.","OG deep dish; tiny room, pre-order policy.","{""pizza"", ""deep dish"", ""historic""}",,4.3,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d430051-Reviews-Pizzeria_Uno-Chicago_Illinois.html,,6225,,2025-08-15T14:53:46.366114
Pizzeria Due,restaurant,"619 N Wabash Ave, Chicago, IL 60611",River North,https://maps.google.com/?cid=10414281288281113140,"41.8931085,-87.62643","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Sister to Uno; same old-school theater.,"{""pizza"", ""deep dish"", ""historic""}",,4.3,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d487392-Reviews-Pizzeria_Due-Chicago_Illinois.html,,3060,,2025-08-15T14:53:51.591597
Lou Malnati’s (River North),restaurant,"439 N Wells St, Chicago, IL 60654",River North,https://maps.google.com/?cid=8492603346710087707,"41.8903514,-87.6337231","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Citywide chain; reliable second choice for deep dish.,"{""pizza"", ""deep dish"", ""chain""}",4.0,4.4,,https://www.yelp.com/biz/lou-malnatis-pizzeria-chicago-3,,423.0,11723,,2025-08-15T14:53:54.620978
Vito & Nick’s,restaurant,"8433 S Pulaski Rd, Chicago, IL 60652",Ashburn,https://maps.google.com/?cid=5153134518755790054,"41.7393189,-87.72125369999999","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Tavern-style thin crust pilgrimage on the South Side.,"{""pizza"", ""tavern-style"", ""thin crust"", ""south side""}",,4.4,,,https://www.tripadvisor.com/Restaurant_Review-g35805-d429220-Reviews-Vito_Nick_s_Pizzeria-Chicago_Illinois.html,,2907,,2025-08-15T14:53:59.820956
Pizzamici (West Town),restaurant,"1780 W Lake St, Chicago, IL 60612",West Town,https://maps.google.com/?cid=4274703572823560440,"41.89083919999999,-87.65802409999999","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Reservation-only tavern-style specialist.,"{""pizza"", ""tavern-style"", ""reservation-only""}",,4.6,,,,,182,,2025-08-15T14:54:05.410054
Phil’s Pizza (Bridgeport),restaurant,"1102 W 35th St, Chicago, IL 60609",Bridgeport,https://maps.google.com/?cid=2933877501804683432,"41.83090199999999,-87.653612","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Perfect detour near Sox Park for sausage and giardiniera pie.,"{""pizza"", ""tavern-style"", ""south side""}",,4.4,,,,,2149,,2025-08-15T14:54:11.059873
Bungalow by Middle Brow,restaurant,"2840 W Armitage Ave, Chicago, IL 60647",Logan Square,https://maps.google.com/?cid=10912994001036205335,"41.9177853,-87.6988914","Deep dish: Pequod’s, Lou Malnati’s, Uno, Due. Tavern-style and more: Vito & Nick’s, Pizzamici, Phil’s, Bungalow by Middle Brow, Michael’s, D’Agostino’s, Gallucci, Spacca Napoli, Zaza’s, Jimmy’s Pizza Cafe.",Sourdough pies plus brewery beers in one spot.,"{""brewery"", ""pizza"", ""sourdough""}",,4.4,,https://www.yelp.com/biz/middle-brow-bungalow-chicago,https://www.tripadvisor.com/Restaurant_Review-g35805-d17768574-Reviews-Middle_Brow_Bungalow-Chicago_Illinois.html,,915,,2025-08-15T14:54:13.894640
